City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wailua homesteads,22.0669,-159.378,28.44,74,40,6.69,US,2024-09-15
1,nuuk,64.1835,-51.7216,3.34,100,100,1.03,GL,2024-09-15
2,port-aux-francais,-49.35,70.2167,2.39,74,84,13.63,TF,2024-09-15
3,grytviken,-54.2811,-36.5092,-2.59,75,63,4.25,GS,2024-09-15
4,myanaung,18.2833,95.3167,23.38,95,100,1.45,MM,2024-09-15
5,kasane,-17.8167,25.15,23.46,24,2,2.49,BW,2024-09-15
6,atafu village,-8.5421,-172.5159,27.86,77,21,3.98,TK,2024-09-15
7,papparappatti,12.2167,78.0667,23.78,80,83,1.64,IN,2024-09-15
8,port douglas,-16.4833,145.4667,23.06,84,100,7.13,AU,2024-09-15
9,pacocha,-17.5833,-71.3333,15.81,83,2,2.5,PE,2024-09-15
10,bethel,41.3712,-73.414,24.77,65,0,3.09,US,2024-09-15
11,registro,-24.4875,-47.8436,17.2,97,100,2.21,BR,2024-09-15
12,tocopilla,-22.092,-70.1979,21.22,57,9,5.72,CL,2024-09-15
13,adamstown,-25.066,-130.1015,20.31,80,100,7.09,PN,2024-09-15
14,invercargill,-46.4,168.35,5.57,84,78,3.13,NZ,2024-09-15
15,ushuaia,-54.8,-68.3,4.81,70,20,8.23,AR,2024-09-15
16,iskateley,67.6803,53.1512,14.58,75,96,3.5,RU,2024-09-15
17,waitangi,-43.9535,-176.5597,9.9,97,97,0.89,NZ,2024-09-15
18,utrik,11.2278,169.8474,28.62,75,74,4.86,MH,2024-09-15
19,puerto ayora,-0.7393,-90.3518,22.53,93,76,3.13,EC,2024-09-15
20,tenno,39.9,139.9667,18.83,79,0,2.53,JP,2024-09-15
21,harper,4.375,-7.7169,24.37,86,96,3.72,LR,2024-09-15
22,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,87,75,1.0,RU,2024-09-15
23,puerto natales,-51.7236,-72.4875,7.25,76,75,10.8,CL,2024-09-15
24,klyuchi,52.2667,79.1667,4.18,71,33,6.42,RU,2024-09-15
25,ilulissat,69.2167,-51.1,-1.39,76,99,1.86,GL,2024-09-15
26,blackmans bay,-43.0167,147.3167,8.18,79,64,1.34,AU,2024-09-15
27,miasskoye,55.2784,61.8905,13.49,95,78,3.09,RU,2024-09-15
28,taulaga,-11.0553,-171.0883,27.79,78,79,6.37,AS,2024-09-15
29,kulhudhuffushi,6.6221,73.07,27.72,79,85,5.13,MV,2024-09-15
30,lebu,-37.6167,-73.65,10.33,83,1,6.15,CL,2024-09-15
31,udachny,66.4167,112.4,0.45,91,100,1.91,RU,2024-09-15
32,kendari,-3.945,122.4989,21.08,93,93,1.5,ID,2024-09-15
33,remire-montjoly,4.9167,-52.2667,28.02,78,0,4.12,GF,2024-09-15
34,albany,42.6001,-73.9662,28.23,53,0,1.26,US,2024-09-15
35,yellowknife,62.456,-114.3525,15.31,74,20,5.14,CA,2024-09-15
36,vilyuysk,63.7553,121.6247,-2.24,96,8,1.94,RU,2024-09-15
37,moyynkum,44.2914,72.9469,14.18,35,26,5.04,KZ,2024-09-15
38,anadyr,64.75,177.4833,7.28,81,0,4.0,RU,2024-09-15
39,cill airne,52.05,-9.5167,10.2,90,81,1.07,IE,2024-09-15
40,stanley,54.868,-1.6985,10.1,86,0,1.54,GB,2024-09-15
41,bredasdorp,-34.5322,20.0403,12.62,71,96,2.49,ZA,2024-09-15
42,nanma,36.1817,118.1583,17.17,70,0,1.87,CN,2024-09-15
43,doctor mora,21.1417,-100.3125,23.64,53,99,0.81,MX,2024-09-15
44,ribeira grande,38.5167,-28.7,23.76,68,40,4.12,PT,2024-09-15
45,bilibino,68.0546,166.4372,2.44,99,100,2.76,RU,2024-09-15
46,karad,17.2833,74.2,19.25,97,26,1.92,IN,2024-09-15
47,alesund,62.4723,6.1549,13.75,94,40,1.54,NO,2024-09-15
48,dryden,49.7833,-92.7503,26.16,57,0,6.69,CA,2024-09-15
49,dossor,47.5272,52.9811,21.54,33,95,6.88,KZ,2024-09-15
50,jiagedaqi,50.4167,124.1167,11.61,75,100,1.39,CN,2024-09-15
51,thompson,55.7435,-97.8558,22.09,40,20,6.69,CA,2024-09-15
52,guerrero negro,27.9769,-114.0611,22.65,59,0,7.4,MX,2024-09-15
53,port elizabeth,-33.918,25.5701,15.73,87,0,4.12,ZA,2024-09-15
54,east london,-33.0153,27.9116,17.59,80,96,5.72,ZA,2024-09-15
55,akjoujt,19.6969,-14.4164,35.33,28,98,1.23,MR,2024-09-15
56,baotou,40.6522,109.8222,14.96,90,99,1.85,CN,2024-09-15
57,punta arenas,-53.15,-70.9167,7.06,65,20,8.23,CL,2024-09-15
58,saint-laurent-du-maroni,5.5039,-54.0289,26.52,79,15,2.68,GF,2024-09-15
59,saint-philippe,-21.3585,55.7679,19.6,68,50,5.13,RE,2024-09-15
60,holualoa,19.6228,-155.9522,27.68,66,20,4.12,US,2024-09-15
61,cove,7.221,2.3402,23.27,93,43,2.02,BJ,2024-09-15
62,kalkaman,51.9525,76.0211,6.42,75,5,6.2,KZ,2024-09-15
63,katsuura,35.1333,140.3,27.14,88,98,3.84,JP,2024-09-15
64,port mathurin,-19.6833,63.4167,21.13,66,69,9.7,MU,2024-09-15
65,kolokani,13.5728,-8.0339,23.99,88,99,3.04,ML,2024-09-15
66,machico,32.7,-16.7667,23.35,73,75,1.54,PT,2024-09-15
67,talisay,10.2447,123.8494,25.01,94,75,2.06,PH,2024-09-15
68,alo,6.5486,4.2686,24.66,93,92,3.08,NG,2024-09-15
69,olonkinbyen,70.9221,-8.7187,2.5,96,100,11.12,SJ,2024-09-15
70,peniche,39.3558,-9.3811,19.56,64,0,4.62,PT,2024-09-15
71,kruisfontein,-34.0033,24.7314,13.69,78,44,3.68,ZA,2024-09-15
72,road town,18.4167,-64.6167,31.02,70,20,3.6,VG,2024-09-15
73,avarua,-21.2078,-159.775,25.03,69,20,7.72,CK,2024-09-15
74,guangming,45.3333,122.7833,14.13,70,100,4.04,CN,2024-09-15
75,caernarfon,53.1413,-4.2702,10.89,93,42,0.0,GB,2024-09-15
76,siverek,37.755,39.3167,23.73,64,6,3.11,TR,2024-09-15
77,nemuro,43.3236,145.575,15.2,77,0,5.07,JP,2024-09-15
78,vadso,70.0744,29.7487,6.09,100,0,4.63,NO,2024-09-15
79,newman,37.3138,-121.0208,27.8,37,54,6.71,US,2024-09-15
80,hawaiian paradise park,19.5933,-154.9731,28.74,73,75,4.63,US,2024-09-15
81,dongola,19.1667,30.4833,33.27,20,49,4.4,SD,2024-09-15
82,porto franco,-6.3383,-47.3992,32.14,24,35,1.21,BR,2024-09-15
83,vanimo,-2.6741,141.3028,26.34,89,99,1.86,PG,2024-09-15
84,tiksi,71.6872,128.8694,0.19,84,100,4.18,RU,2024-09-15
85,pratola peligna,42.0983,13.8739,14.16,86,57,0.54,IT,2024-09-15
86,edinburgh of the seven seas,-37.0676,-12.3116,14.68,93,99,11.33,SH,2024-09-15
87,vila franca do campo,37.7167,-25.4333,22.23,76,66,2.25,PT,2024-09-15
88,sitka,57.0531,-135.33,13.94,88,100,4.63,US,2024-09-15
89,kourou,5.1552,-52.6478,26.38,84,19,3.96,GF,2024-09-15
90,severnoye,56.3491,78.3619,1.43,85,6,2.8,RU,2024-09-15
91,tura,25.5198,90.2201,23.84,90,100,2.36,IN,2024-09-15
92,antalaha,-14.9003,50.2788,20.96,70,36,3.45,MG,2024-09-15
93,college,64.8569,-147.8028,10.6,83,100,3.09,US,2024-09-15
94,akureyri,65.6835,-18.0878,1.96,87,0,0.51,IS,2024-09-15
95,banda aceh,5.5577,95.3222,26.73,73,50,6.38,ID,2024-09-15
96,apiai,-24.5094,-48.8425,12.13,99,100,1.93,BR,2024-09-15
97,mukher,18.7,77.3667,22.22,88,70,4.52,IN,2024-09-15
98,aqadyr,48.2553,72.8483,9.72,72,6,3.22,KZ,2024-09-15
99,karratha,-20.7377,116.8463,22.39,21,14,7.44,AU,2024-09-15
100,marquette,46.5333,-87.6335,28.69,58,11,2.24,US,2024-09-15
101,fukuecho,32.6881,128.8419,27.94,88,78,5.07,JP,2024-09-15
102,santo antonio,-6.3106,-35.4789,23.45,73,4,5.84,BR,2024-09-15
103,saipan,15.1355,145.701,28.39,83,100,10.8,MP,2024-09-15
104,enriquillo,17.9,-71.2333,28.59,75,95,3.32,DO,2024-09-15
105,ogori-shimogo,34.1,131.4,29.0,88,7,2.98,JP,2024-09-15
106,tolanaro,-25.0319,46.9987,22.04,83,0,8.23,MG,2024-09-15
107,happy valley-goose bay,53.3168,-60.3315,14.17,67,75,3.09,CA,2024-09-15
108,castillos,-34.1667,-53.8333,8.8,84,0,2.53,UY,2024-09-15
109,ipiales,0.8302,-77.6496,15.43,67,75,4.63,CO,2024-09-15
110,bardai,11.65,7.2333,22.78,86,32,2.55,NG,2024-09-15
111,san antonio de pale,-1.4014,5.6325,24.57,85,69,4.42,GQ,2024-09-15
112,aasiaat,68.7098,-52.8699,-1.01,85,100,2.72,GL,2024-09-15
113,fortuna,40.5982,-124.1573,18.85,73,100,5.14,US,2024-09-15
114,wotho,10.1657,166.0102,28.4,78,100,4.87,MH,2024-09-15
115,dudinka,69.4058,86.1778,5.63,56,100,6.47,RU,2024-09-15
116,nema,57.5067,50.5011,13.14,89,43,1.98,RU,2024-09-15
117,tostado,-29.232,-61.7692,20.26,28,0,3.76,AR,2024-09-15
118,bulanash,57.2783,61.9965,9.06,93,11,1.83,RU,2024-09-15
119,nar'yan-mar,67.6713,53.087,14.59,75,96,3.52,RU,2024-09-15
120,bom jesus dos perdoes,-23.135,-46.4653,17.07,92,60,3.94,BR,2024-09-15
121,praia da vitoria,38.7333,-27.0667,23.14,78,40,3.12,PT,2024-09-15
122,mananara,-16.1667,49.7667,20.4,77,71,2.28,MG,2024-09-15
123,sandnessjoen,66.0217,12.6316,13.06,82,75,3.09,NO,2024-09-15
124,kalmunai,7.4167,81.8167,27.33,79,100,3.81,LK,2024-09-15
125,isafjordur,66.0755,-23.124,2.65,69,17,1.79,IS,2024-09-15
126,slave lake,55.2834,-114.769,16.99,63,0,2.57,CA,2024-09-15
127,lazaro cardenas,17.9583,-102.2,30.06,73,100,3.23,MX,2024-09-15
128,inarajan village,13.2736,144.7484,26.54,94,99,7.5,GU,2024-09-15
129,vila velha,-20.3297,-40.2925,24.97,86,75,4.92,BR,2024-09-15
130,margaret river,-33.95,115.0667,10.63,72,0,5.41,AU,2024-09-15
131,uturoa,-16.7333,-151.4333,25.73,80,8,3.4,PF,2024-09-15
132,barakani,-12.1356,44.4317,24.49,77,22,1.73,KM,2024-09-15
133,betio village,1.358,172.9211,30.02,72,27,4.1,KI,2024-09-15
134,nganjuk,-7.6051,111.9035,23.8,76,91,4.88,ID,2024-09-15
135,tazovsky,67.4667,78.7,4.97,61,76,5.63,RU,2024-09-15
136,kuala belait,4.5833,114.1833,25.25,90,95,2.89,BN,2024-09-15
137,bhavnagar,21.7667,72.15,25.41,77,4,3.74,IN,2024-09-15
138,gulf shores,30.246,-87.7008,26.67,81,20,0.89,US,2024-09-15
139,togur,58.3631,82.8265,4.56,70,96,2.75,RU,2024-09-15
140,whitehorse,60.7161,-135.0538,10.43,82,75,7.72,CA,2024-09-15
141,mutuali,-14.8706,37.0044,23.76,37,0,1.62,MZ,2024-09-15
142,sai buri,6.7013,101.6168,25.62,85,88,3.51,TH,2024-09-15
143,carutapera,-1.195,-46.02,26.0,79,28,5.15,BR,2024-09-15
144,arraial do cabo,-22.9661,-42.0278,22.98,88,40,4.63,BR,2024-09-15
145,pachperwa,27.5167,82.65,26.12,77,98,1.29,IN,2024-09-15
146,lamu,-2.2717,40.902,24.56,79,34,6.7,KE,2024-09-15
147,naze,28.3667,129.4833,27.51,90,98,4.19,JP,2024-09-15
148,ust'-ilimsk,58.0006,102.6619,1.25,99,100,2.46,RU,2024-09-15
149,nyrob,60.733,56.7202,13.68,94,97,1.62,RU,2024-09-15
150,kedrovyy,56.1667,91.8167,-2.35,97,57,0.23,RU,2024-09-15
151,faya-largeau,17.9257,19.1043,35.2,15,6,5.14,TD,2024-09-15
152,flying fish cove,-10.4217,105.6791,24.82,88,75,3.6,CX,2024-09-15
153,burang,30.25,81.1667,4.93,87,48,0.97,CN,2024-09-15
154,kenai,60.5544,-151.2583,13.9,74,0,12.86,US,2024-09-15
155,prince george,53.9166,-122.753,17.69,51,75,4.63,CA,2024-09-15
156,bonanza,14.0289,-84.591,27.57,86,99,0.86,NI,2024-09-15
157,iqaluit,63.7506,-68.5145,3.85,86,100,4.63,CA,2024-09-15
158,hobyo,5.3505,48.5268,24.74,80,20,11.65,SO,2024-09-15
159,fale old settlement,-9.3852,-171.2468,28.0,76,71,3.93,TK,2024-09-15
160,touros,-5.1989,-35.4608,24.89,75,0,7.17,BR,2024-09-15
